,image,label
10,"[[[33 39 35]
  [35 36 31]
  [36 29 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[23 29 27]
  [31 31 29]
  [41 33 30]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[22 28 28]
  [32 30 31]
  [43 35 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[21 26 29]
  [30 25 31]
  [39 23 33]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[15 21 21]
  [26 21 25]
  [37 22 29]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[13 19 19]
  [25 20 24]
  [39 24 31]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]]",1
11,"[[[13 21  0]
  [28 28 16]
  [44 34 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[37 44 26]
  [36 36 24]
  [36 26 25]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[43 49 35]
  [38 38 28]
  [34 24 23]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[24 28 31]
  [28 26 31]
  [35 23 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[34 37 42]
  [34 31 40]
  [35 23 37]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[39 42 49]
  [38 35 46]
  [37 24 41]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
12,"[[[39 47 23]
  [36 38 17]
  [33 26 10]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[18 25  7]
  [28 29 15]
  [39 30 21]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[15 20 13]
  [27 26 22]
  [42 32 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[10 15 11]
  [26 20 22]
  [39 22 30]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  0  0]]

 [[ 5 10  6]
  [23 17 19]
  [39 22 30]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  0  0]]

 [[13 18 14]
  [29 23 25]
  [42 25 33]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  0  0]]]",1
13,"[[[20 21 13]
  [32 27 21]
  [45 34 28]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[40 41 36]
  [39 34 31]
  [38 27 25]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[43 43 45]
  [40 34 38]
  [37 25 29]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[16 24 13]
  [29 26 19]
  [40 26 23]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  1  0]]

 [[26 34 23]
  [32 29 20]
  [36 23 17]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  1  0]]

 [[32 40 27]
  [33 30 21]
  [33 20 14]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  1  0]]]",1
14,"[[[42 50 37]
  [42 39 32]
  [40 26 26]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  1  0]]

 [[27 35 24]
  [34 31 26]
  [41 27 27]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  1  0]]

 [[23 31 20]
  [32 29 24]
  [42 27 30]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  1  0]]

 ...

 [[23 28 22]
  [32 26 26]
  [34 17 23]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[12 17 10]
  [27 22 19]
  [37 20 26]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 6 11  4]
  [25 20 17]
  [38 21 27]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]]",1
15,"[[[25 31 21]
  [33 33 25]
  [43 34 27]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[34 40 30]
  [34 34 26]
  [36 27 20]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[36 42 32]
  [33 33 25]
  [32 23 16]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[25 32 24]
  [31 27 24]
  [38 23 28]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[30 38 27]
  [34 31 26]
  [37 22 25]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[30 38 27]
  [34 31 26]
  [37 22 25]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
16,"[[[44 46 43]
  [42 38 37]
  [38 26 28]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[24 26 23]
  [35 31 30]
  [45 33 35]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[20 22 19]
  [32 28 27]
  [46 34 36]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 ...

 [[24 31 24]
  [34 30 27]
  [38 23 26]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  0  0]]

 [[14 21 13]
  [31 28 23]
  [42 28 27]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  0  0]]

 [[ 8 16  5]
  [29 26 19]
  [43 29 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
17,"[[[20 27 20]
  [31 27 28]
  [42 26 37]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[38 45 38]
  [40 36 37]
  [39 23 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[40 47 40]
  [42 38 39]
  [41 25 36]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 8 14 12]
  [25 20 24]
  [43 27 37]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]

 [[17 23 21]
  [28 23 27]
  [38 22 33]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]

 [[30 36 36]
  [33 28 32]
  [34 18 29]
  ...
  [ 0  0  0]
  [ 1  1  3]
  [ 0  0  2]]]",1
18,"[[[42 43 38]
  [46 36 35]
  [47 27 29]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[33 33 31]
  [42 32 33]
  [49 30 34]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[30 30 28]
  [39 30 31]
  [50 31 37]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 ...

 [[13 11 12]
  [28 19 22]
  [43 26 32]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 9  7  8]
  [28 17 23]
  [46 29 37]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[18 16 19]
  [31 20 26]
  [42 25 33]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
19,"[[[19 27 16]
  [32 29 24]
  [45 30 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[37 45 34]
  [40 37 32]
  [43 28 31]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[37 45 32]
  [42 39 34]
  [46 31 34]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[18 24 22]
  [27 22 26]
  [37 21 32]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[21 27 25]
  [28 23 27]
  [35 19 30]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[25 31 29]
  [30 25 29]
  [34 18 29]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]]",1
20,"[[[32 36 45]
  [32 30 41]
  [32 21 37]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[24 29 35]
  [30 27 38]
  [37 26 42]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 [[22 27 31]
  [30 27 36]
  [41 29 43]
  ...
  [ 1  1  3]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[32 31 27]
  [40 30 29]
  [42 21 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[19 18 14]
  [34 24 23]
  [42 21 26]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  3  0]
  [26 16 15]
  [43 22 27]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
21,"[[[16 22 20]
  [34 30 31]
  [49 34 41]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[34 40 38]
  [37 32 36]
  [40 24 34]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[36 42 42]
  [36 31 37]
  [36 20 31]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[16 20 21]
  [30 23 30]
  [45 27 41]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 30 33]
  [34 27 35]
  [42 24 38]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 37 40]
  [34 27 35]
  [35 17 33]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
22,"[[[38 40 37]
  [40 36 37]
  [41 28 38]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 28 25]
  [33 29 30]
  [42 29 39]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[25 27 24]
  [33 29 30]
  [43 30 39]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[25 31 29]
  [34 29 33]
  [42 27 34]
  ...
  [ 1  1  1]
  [ 0  0  2]
  [ 1  1  3]]

 [[17 23 23]
  [29 24 28]
  [42 27 34]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 9 15 15]
  [24 19 23]
  [42 26 36]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]]]",1
23,"[[[17 21 22]
  [33 27 29]
  [50 34 37]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[38 42 41]
  [39 33 35]
  [39 23 26]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[42 46 45]
  [38 34 33]
  [37 21 24]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[22 28 24]
  [29 25 24]
  [36 21 24]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 [[28 35 28]
  [32 28 25]
  [36 22 22]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 33 25]
  [31 27 24]
  [36 22 22]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
24,"[[[30 38 23]
  [38 36 23]
  [35 23  9]
  ...
  [ 0  0  0]
  [ 1  0  2]
  [ 1  0  2]]

 [[19 25 23]
  [39 35 34]
  [43 29 28]
  ...
  [ 0  0  0]
  [ 1  0  2]
  [ 1  0  2]]

 [[15 20 24]
  [42 37 43]
  [48 33 38]
  ...
  [ 0  0  0]
  [ 1  0  2]
  [ 1  0  2]]

 ...

 [[26 29 18]
  [28 25 18]
  [32 21 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[17 20  9]
  [25 22 15]
  [35 24 22]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[17 20  9]
  [29 26 19]
  [41 30 28]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
25,"[[[16 26 28]
  [25 25 33]
  [36 23 40]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[17 26 31]
  [27 27 37]
  [39 26 44]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[19 28 35]
  [30 30 42]
  [44 30 53]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[47 54 47]
  [68 65 60]
  [87 73 73]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[51 56 49]
  [80 77 72]
  [86 72 72]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[56 61 54]
  [92 89 84]
  [83 69 69]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]",1
26,"[[[25 19 31]
  [28 22 36]
  [32 23 40]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[22 16 28]
  [27 21 35]
  [33 24 41]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 21 31]
  [32 26 38]
  [40 31 48]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[45 56 52]
  [67 68 72]
  [66 60 74]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[36 46 45]
  [54 58 61]
  [70 64 78]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]

 [[48 58 57]
  [56 59 64]
  [80 74 88]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]]]",1
27,"[[[25 17 32]
  [31 20 36]
  [35 24 40]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[28 20 33]
  [34 23 39]
  [39 28 44]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[33 25 36]
  [37 29 42]
  [45 34 48]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[52 54 49]
  [65 65 65]
  [72 69 76]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  4]]

 [[58 61 52]
  [71 72 67]
  [77 75 78]
  ...
  [ 1  2  0]
  [ 0  0  0]
  [ 0  0  4]]

 [[65 68 57]
  [77 78 72]
  [79 77 78]
  ...
  [ 1  2  0]
  [ 0  0  0]
  [ 0  0  4]]]",1
28,"[[[26 23 16]
  [29 25 22]
  [32 26 30]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[23 19 16]
  [27 23 24]
  [34 27 35]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[28 23 27]
  [33 28 35]
  [40 32 47]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[60 61 53]
  [71 72 66]
  [78 78 78]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[50 51 43]
  [64 65 59]
  [76 76 76]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[52 53 45]
  [64 65 59]
  [73 73 73]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
29,"[[[26 28 41]
  [29 28 44]
  [28 26 47]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[26 29 36]
  [30 30 42]
  [32 31 47]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[27 31 30]
  [32 33 37]
  [38 36 47]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  2]]

 ...

 [[46 59 42]
  [60 66 56]
  [70 66 67]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[53 68 49]
  [66 74 61]
  [72 71 69]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[62 77 56]
  [72 80 67]
  [74 73 71]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]]",1
30,"[[[25 23 24]
  [32 21 35]
  [38 17 48]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[22 21 17]
  [30 20 28]
  [38 20 44]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[25 27 14]
  [33 27 27]
  [44 27 45]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[50 54 40]
  [61 62 54]
  [69 69 71]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[48 52 37]
  [61 64 55]
  [71 73 72]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[52 56 41]
  [65 68 57]
  [76 78 75]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
31,"[[[20 15 21]
  [26 19 27]
  [32 24 35]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[24 20 19]
  [30 24 26]
  [36 29 36]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[28 25 18]
  [35 30 26]
  [42 36 36]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[50 55 48]
  [65 68 59]
  [72 75 66]
  ...
  [ 1  1  3]
  [ 0  1  0]
  [ 0  1  0]]

 [[56 62 50]
  [70 76 62]
  [76 80 66]
  ...
  [ 0  0  2]
  [ 0  1  0]
  [ 0  1  0]]

 [[59 65 51]
  [74 81 65]
  [82 86 71]
  ...
  [ 0  0  2]
  [ 0  1  0]
  [ 0  1  0]]]",1
32,"[[[29 25 24]
  [30 26 27]
  [31 25 29]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[29 25 24]
  [32 28 29]
  [36 30 34]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 [[33 29 28]
  [37 33 34]
  [42 35 42]
  ...
  [ 0  0  2]
  [ 1  1  1]
  [ 0  0  0]]

 ...

 [[47 57 46]
  [62 63 58]
  [72 61 69]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]]

 [[41 52 38]
  [60 61 55]
  [76 65 69]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]]

 [[47 58 42]
  [64 65 57]
  [77 67 68]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 0  0  4]]]",1
33,"[[[18 15 24]
  [29 17 29]
  [43 18 37]
  ...
  [ 0  0  2]
  [ 0  0  2]
  [ 0  0  0]]

 [[21 20 25]
  [33 21 31]
  [46 23 39]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[25 27 26]
  [38 29 34]
  [52 32 44]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[49 50 42]
  [61 62 54]
  [64 65 57]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[55 58 47]
  [69 71 60]
  [71 73 62]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[64 67 56]
  [76 78 67]
  [75 77 66]
  ...
  [ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]]]",1
